district,date,actual,forecast,lower_ci,upper_ci
NAGPUR,2020-07-01,50.0,66.74531939692075,36.83748720894472,96.65315158489678
NAGPUR,2020-08-01,52.0,38.798474985436656,-1.9334092500693245,79.53035922094264
NAGPUR,2020-09-01,35.0,59.553613174704076,16.1815651240396,102.92566122536854
NAGPUR,2020-10-01,76.0,40.65863248244375,-9.988587141200938,91.30585210608844
NAGPUR,2020-11-01,33.0,53.87606229336293,0.3392893044722953,107.41283528225355
NAGPUR,2020-12-01,49.0,40.99872604471355,-17.84601144267959,99.84346353210668
NAGPUR,2021-01-01,48.0,49.29569863706864,-12.338705317740583,110.93010259187787
NAGPUR,2021-02-01,50.0,40.42026191953602,-25.27376690461091,106.11429074368294
NAGPUR,2021-03-01,32.0,45.50844045389431,-22.7388947435077,113.75577565129632
NANDED,2020-06-01,25.0,22.813098749085526,1.425580001994863,44.20061749617619
NANDED,2020-07-01,26.0,22.813098749085526,-1.8806466734353293,47.50684417160638
NANDED,2020-08-01,32.0,22.813098749085526,-4.79371504438555,50.4199125425566
NANDED,2020-09-01,50.0,22.813098749085526,-7.427458002775044,53.05365550094609
NANDED,2020-10-01,21.0,22.813098749085526,-9.849515621133143,55.475713119304196
NANDED,2020-11-01,33.0,22.813098749085526,-12.103967025872286,57.73016452404334
NANDED,2020-12-01,22.0,22.813098749085526,-14.221433611507948,59.847631109679
NANDED,2021-01-01,25.0,22.813098749085526,-16.22421278748113,61.85041028565218
NANDED,2021-02-01,18.0,22.813098749085526,-18.129138571780018,63.75533606995107
NANDED,2021-03-01,21.0,22.813098749085526,-19.949290118623807,65.57548761679486
NANDURBAR,2020-06-01,31.0,54.20103941061244,34.60327521044118,73.7988036107837
NANDURBAR,2020-07-01,42.0,38.32652068221614,10.645334430791472,66.0077069336408
NANDURBAR,2020-08-01,48.0,49.13629963497389,21.455113383549218,76.81748588639856
NANDURBAR,2020-09-01,52.0,53.007921317127604,25.326735065702934,80.68910756855227
NANDURBAR,2020-10-01,44.0,42.25748378642448,14.57629753499981,69.93867003784915
NANDURBAR,2020-11-01,56.0,36.734650633566744,9.053464382142074,64.41583688499142
NANDURBAR,2020-12-01,37.0,37.61885862334299,9.937672371918318,65.30004487476765
NANDURBAR,2021-01-01,30.0,33.92378287209236,6.24259662066769,61.60496912351703
NANDURBAR,2021-02-01,19.0,28.676398020228767,0.9952117688040971,56.35758427165344
NANDURBAR,2021-03-01,26.0,35.259985093765835,7.578798842341165,62.941171345190504
NASHIK,2020-06-01,91.0,108.10713861355586,78.4681661149225,137.74611111218923
NASHIK,2020-07-01,68.0,104.40772008775323,62.99374722802261,145.82169294748385
NASHIK,2020-08-01,94.0,100.66457760993383,50.54537787317325,150.78377734669442
NASHIK,2020-09-01,111.0,98.03609796818853,40.84506790195224,155.22712803442482
NASHIK,2020-10-01,96.0,99.7564494285666,36.56182697852925,162.95107187860395
NASHIK,2020-11-01,87.0,100.40284109650895,31.978493134655295,168.8271890583626
NASHIK,2020-12-01,83.0,91.35437113545382,18.296562345858447,164.4121799250492
NASHIK,2021-01-01,66.0,90.80090895633639,13.588379381974988,168.01343853069778
NASHIK,2021-02-01,62.0,90.73186176771752,9.760450785974797,171.70327274946024
NASHIK,2021-03-01,64.0,76.29091847626191,-8.104821137781443,160.68665809030526
OSMANABAD,2020-06-01,20.0,17.17156987476659,5.6872703037702195,28.65586944576296
OSMANABAD,2020-07-01,28.0,17.17156987476659,5.469363978703457,28.873775770829724
OSMANABAD,2020-08-01,30.0,17.17156987476659,5.255441769072101,29.08769798046108
OSMANABAD,2020-09-01,26.0,17.17156987476659,5.045292819182322,29.297846930350858
OSMANABAD,2020-10-01,17.0,17.17156987476659,4.838724241002383,29.504415508530798
OSMANABAD,2020-11-01,19.0,17.17156987476659,4.635559041023496,29.70758070850968
OSMANABAD,2020-12-01,14.0,17.17156987476659,4.435634344889266,29.907505404643913
OSMANABAD,2021-01-01,16.0,17.17156987476659,4.238799869131334,30.104339880401845
OSMANABAD,2021-02-01,12.0,17.17156987476659,4.044916599231112,30.298223150302068
OSMANABAD,2021-03-01,14.0,17.17156987476659,3.8538556409502753,30.489284108582904
PALGHAR,2020-06-01,32.0,44.90762840784731,29.163653320343194,60.65160349535143
PALGHAR,2020-07-01,45.0,43.84119759168033,21.8386360559569,65.84375912740376
PALGHAR,2020-08-01,48.0,42.800091530482405,16.16804654355792,69.43213651740689
PALGHAR,2020-09-01,33.0,41.78370883201645,11.388768771369602,72.1786488926633
PALGHAR,2020-10-01,48.0,40.79146238543223,7.2002687396375435,74.38265603122693
PALGHAR,2020-11-01,42.0,39.8227790221233,3.4457784783817473,76.19977956586484
PALGHAR,2020-12-01,26.0,38.877099184637615,0.030523330353247502,77.72367503892198
PALGHAR,2021-01-01,26.0,37.953876603450645,-3.1083743404439446,79.01612754734523
PALGHAR,2021-02-01,28.0,37.05257798141417,-6.015406799502976,80.1205627623313
PALGHAR,2021-03-01,22.0,36.17268268569854,-8.723586524053879,81.06895189545097
PARBHANI,2020-06-01,13.0,15.289551254256475,8.626418464313847,21.952684044199103
PARBHANI,2020-07-01,11.0,14.610648597283484,5.394388069630935,23.826909124936034
PARBHANI,2020-08-01,33.0,13.961891286631019,2.9182902215245345,25.0054923517375
PARBHANI,2020-09-01,18.0,13.341940777081366,0.861234292656972,25.822647261505757
PARBHANI,2020-10-01,12.0,12.7495179589025,-0.9120829488542732,26.411118866659272
PARBHANI,2020-11-01,21.0,12.183400518731448,-2.4736780166594183,26.840479054122312
PARBHANI,2020-12-01,16.0,11.642420417642462,-3.867984038458543,27.15282487374347
PARBHANI,2021-01-01,8.0,11.125461481196657,-5.125076617148389,27.375999579541705
PARBHANI,2021-02-01,11.0,10.631457096500778,-6.266651766924408,27.529565959925964
PARBHANI,2021-03-01,13.0,10.159388011523586,-7.309103080665896,27.627879103713067
PUNE,2020-06-01,63.0,64.13354320301084,16.53039875565537,111.73668765036632
PUNE,2020-07-01,72.0,64.13354320301084,14.692374477339982,113.57471192868171
PUNE,2020-08-01,69.0,64.13354320301084,12.920273744356692,115.346812661665
PUNE,2020-09-01,70.0,64.13354320301084,11.207474273520319,117.05961213250137
PUNE,2020-10-01,58.0,64.13354320301084,9.548393427511954,118.71869297850974
PUNE,2020-11-01,98.0,64.13354320301084,7.938273120039355,120.32881328598233
PUNE,2020-12-01,61.0,64.13354320301084,6.373018764753063,121.89406764126863
PUNE,2021-01-01,56.0,64.13354320301084,4.849076543800365,123.41800986222133
PUNE,2021-02-01,68.0,64.13354320301084,3.363338408625772,124.90374799739593
PUNE,2021-03-01,33.0,64.13354320301084,1.9130675182656631,126.35401888775603
RAIGAD,2020-06-01,27.0,19.97292194027367,3.601908495651255,36.343935384896085
RAIGAD,2020-07-01,21.0,21.59465771018659,2.525708804016446,40.66360661635673
RAIGAD,2020-08-01,29.0,20.94157205641762,-1.8226516306692488,43.70579574350449
RAIGAD,2020-09-01,35.0,21.204574747159125,-4.238531791806434,46.64768128612468
RAIGAD,2020-10-01,32.0,21.098661510605716,-6.945316592059552,49.14263961327099
RAIGAD,2020-11-01,11.0,21.1413135977216,-9.215195672791609,51.497822868234806
RAIGAD,2020-12-01,25.0,21.12413726929901,-11.405824318045727,53.65409885664374
RAIGAD,2021-01-01,20.0,21.131054310832734,-13.426469424676586,55.68857804634206
RAIGAD,2021-02-01,16.0,21.128268764212866,-15.347898257321628,57.604435785747356
RAIGAD,2021-03-01,19.0,21.129390525580586,-17.16803263586171,59.426813687022886
RATNAGIRI,2020-06-01,14.0,3.99999701540105,-14.678580586734594,22.678574617536693
RATNAGIRI,2020-07-01,23.0,6.74999263177225,-11.928584970363392,25.428570233907895
RATNAGIRI,2020-08-01,25.0,4.249997854819125,-14.428579747316519,22.928575456954768
RATNAGIRI,2020-09-01,22.0,3.99999552310234,-14.678582079033303,22.678573125237982
RATNAGIRI,2020-10-01,11.0,6.499996082713278,-12.178581519422366,25.17857368484892
RATNAGIRI,2020-11-01,19.0,12.249989274097437,-6.428588328038206,30.92856687623308
RATNAGIRI,2020-12-01,10.0,5.499997015400354,-13.17858058673529,24.178574617535997
RATNAGIRI,2021-01-01,10.0,5.749994497146125,-12.928583104989517,24.42857209928177
RATNAGIRI,2021-02-01,11.0,5.499994403877543,-13.1785831982581,24.178572006013187
RATNAGIRI,2021-03-01,13.0,9.999990300053934,-8.67858730208171,28.678567902189577
SANGLI,2020-06-01,15.0,13.469860890234223,-21.59075669643834,48.53047847690679
SANGLI,2020-07-01,24.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2020-08-01,16.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2020-09-01,13.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2020-10-01,28.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2020-11-01,34.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2020-12-01,24.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2021-01-01,38.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2021-02-01,16.0,0.0,-43.00255072371323,43.00255072371323
SANGLI,2021-03-01,24.0,0.0,-43.00255072371323,43.00255072371323
SATARA,2020-06-01,28.0,29.90894370084971,17.237633947736853,42.58025345396257
SATARA,2020-07-01,40.0,34.28364603940321,20.473984852584444,48.093307226221974
SATARA,2020-08-01,40.0,35.04396619914294,18.401702390217675,51.68623000806821
SATARA,2020-09-01,49.0,35.126362572693154,17.065005016096702,53.1877201292896
SATARA,2020-10-01,39.0,33.10743243477502,13.311143242443656,52.903721627106385
SATARA,2020-11-01,40.0,37.48118824919717,16.36875643698111,58.593620061413226
SATARA,2020-12-01,24.0,35.8947233059896,13.456784268489944,58.33266234348926
SATARA,2021-01-01,32.0,29.57548228069687,5.982142687116884,53.16882187427686
SATARA,2021-02-01,30.0,29.255531296928623,4.558197895351178,53.95286469850607
SATARA,2021-03-01,29.0,30.364932568134776,4.656213031789239,56.07365210448032
SINDHUDURG,2020-06-01,9.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2020-07-01,9.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2020-08-01,3.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2020-09-01,10.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2020-10-01,4.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2020-11-01,6.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2020-12-01,7.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2021-01-01,2.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2021-02-01,4.0,0.0,-12.489333301842054,12.489333301842054
SINDHUDURG,2021-03-01,7.0,0.0,-12.489333301842054,12.489333301842054
SOLAPUR,2020-06-01,45.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2020-07-01,28.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2020-08-01,25.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2020-09-01,17.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2020-10-01,18.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2020-11-01,24.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2020-12-01,8.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2021-01-01,24.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2021-02-01,12.0,0.0,-94.5178065794429,94.5178065794429
SOLAPUR,2021-03-01,22.0,0.0,-94.5178065794429,94.5178065794429
THANE,2020-06-01,75.0,85.57231264398757,56.577653215658906,114.56697207231625
THANE,2020-07-01,98.0,84.16805392230293,43.498468802002236,124.83763904260363
THANE,2020-08-01,79.0,82.78683936638288,33.38172415179428,132.19195458097147
THANE,2020-09-01,76.0,81.42829081687005,24.841164894907337,138.01541673883276
THANE,2020-10-01,68.0,80.09203632007754,17.334079753090926,142.84999288706416
THANE,2020-11-01,78.0,78.77771002615268,10.57912591986809,146.97629413243726
THANE,2020-12-01,56.0,77.48495208891185,4.407319140304679,150.56258503751903
THANE,2021-01-01,60.0,76.21340856731912,-1.2926991529176348,153.71951628755588
THANE,2021-02-01,50.0,74.96273132858153,-6.599184548990948,156.524647206154
THANE,2021-03-01,55.0,73.73257795283472,-11.569797068411745,159.0349529740812
WARDHA,2020-06-01,9.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2020-07-01,4.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2020-08-01,6.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2020-09-01,9.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2020-10-01,16.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2020-11-01,7.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2020-12-01,11.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2021-01-01,8.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2021-02-01,5.0,0.0,-16.988668772450815,16.988668772450815
WARDHA,2021-03-01,5.0,0.0,-16.988668772450815,16.988668772450815
WASHIM,2020-06-01,11.0,9.5713535829927,-2.8704276371125985,22.013134803097998
WASHIM,2020-07-01,13.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2020-08-01,18.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2020-09-01,7.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2020-10-01,10.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2020-11-01,5.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2020-12-01,10.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2021-01-01,11.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2021-02-01,8.0,0.0,-15.377802341319319,15.377802341319319
WASHIM,2021-03-01,3.0,0.0,-15.377802341319319,15.377802341319319
YAVATMAL,2020-06-01,1.0,5.190438087100119,-4.166399922133814,14.547276096334052
YAVATMAL,2020-07-01,3.0,5.787550900532882,-5.122004655455168,16.69710645652093
YAVATMAL,2020-08-01,7.0,7.314916936066492,-5.061975135718585,19.691809007851568
YAVATMAL,2020-09-01,8.0,3.838692569323941,-9.484566168579702,17.161951307227582
YAVATMAL,2020-10-01,23.0,2.609172459750534,-11.685349856277128,16.903694775778195
YAVATMAL,2020-11-01,6.0,3.423885975183993,-11.513305332277255,18.36107728264524
YAVATMAL,2020-12-01,2.0,3.682255319051728,-11.94429195704531,19.308802595148766
YAVATMAL,2021-01-01,5.0,5.261006955477143,-10.82282156221953,21.344835473173816
YAVATMAL,2021-02-01,4.0,3.608970625193182,-12.981630005778294,20.19957125616466
YAVATMAL,2021-03-01,6.0,3.638677151561918,-13.285626881108204,20.56298118423204
