district,rmse,log_marginal_likelihood,coefficient_means,coefficient_stds,intercept_mean,intercept_std,effective_params,differencing,n_iter
AHMEDNAGAR,15.812603094914769,-133.2919189796356,"[0.0034438916536789622, -0.00019018449471548237, 0.0015127961650333185, 0.0014458779474560849]","[0.018740734927776857, 0.018737301824296237, 0.018733779855210044, 0.01872262942347877]",43.70092582126396,,333996.93866893125,0,500
AKOLA,11.008633558122218,-132.70733055900538,"[0.14113531980791238, 0.13091907469375633, 0.009412137938867457, 0.022382237363872556]","[0.1121157745601413, 0.11301857421922183, 0.11321586465610348, 0.11344150204228572]",33.62831511684071,,4861.023466992287,0,500
AMRAVATI,17.32471989015258,-132.0995039432567,"[0.37920177011948636, 0.26511015658752474, -0.2328292427182579, -0.07966383018091583]","[0.14356654845522648, 0.14814385806708463, 0.14884899869683849, 0.14347670174237098]",39.22902254276393,,1029.2816661235245,0,500
AURANGABAD,15.362881711105937,-139.4495686630106,"[-0.0013505983532587106, 0.0004629224497920743, -0.00011433918322510743, 0.0004635293310755232]","[0.013377767864347738, 0.013377766803545986, 0.013385962769028288, 0.01338514923617677]",0.6178573939674828,,1187069.6486405944,1,500
BEED,8.098236153321693,-132.7002768170222,"[0.3387262010446299, 0.0595252116911144, -0.1177228156329852, 0.004974596831827022]","[0.13594657896485018, 0.140652817416538, 0.14020805177938908, 0.13276960140435418]",18.704714942839935,,1947.3624813589583,0,500
BHANDARA,4.649879197672251,-112.17498866967846,"[0.10651220504964201, 0.05056035883180311, 0.01518627444029446, -0.02189615607955267]","[0.08847487145858714, 0.08863124453956302, 0.088666902246976, 0.08915512745806715]",16.004326362461036,,2952.4245895132667,0,500
BULDHANA,8.46151098942864,-118.34126492051139,"[-0.3451426174635145, 0.07426871902212909, -0.2332252855995019, -0.10714627127489135]","[0.13580478981861357, 0.14195016250009934, 0.1418946112852316, 0.13316757421635395]",0.13624255080764902,,788.5542045497542,1,500
CHANDRAPUR,14.586614858167952,-125.3983905525499,"[0.0010362513095185676, 0.0003596417179671284, -0.0003461493012493322, -0.0006831387999538587]","[0.012328292590819983, 0.012325701773783384, 0.012325358701206086, 0.01232453289946475]",42.869653666705645,,495788.12769069144,0,500
DHULE,12.637070737963374,-143.6419361713653,"[0.2619950443173953, -0.030704254611393172, 0.24584524809242492, 0.20630029938289302]","[0.13648900009133458, 0.1366657736695784, 0.13667304239045952, 0.13574967358654785]",7.052817528731822,,2990.304982887967,0,500
GADCHIROLI,9.225119635469325,-123.89313105095592,"[0.15727949863090246, 0.08692067858567977, -0.0333706900936049, -0.0731957863877799]","[0.10700702865675726, 0.10769127547166038, 0.10646351714889986, 0.10389787651706427]",26.429434886582573,,3078.7890581298066,0,500
GONDIA,7.087232162568203,-111.58570711197933,"[0.14509699400953616, 0.05175306801620433, 0.050473526166499805, -0.021527838433094998]","[0.10425725239869542, 0.10547458669756635, 0.10474813603996283, 0.1040975342907874]",16.614842049343814,,1844.610889948178,0,500
HINGOLI,3.7213331628475252,-104.82590450895685,"[0.2878290032214991, 0.055117705520150974, 0.05334897847395653, -0.13440480117460601]","[0.13458151258697384, 0.1400382379711064, 0.1398583549640201, 0.13376676995686967]",9.80473287018123,,461.40562173640546,0,500
JALGAON,10.481542515947188,-141.19524007470292,"[0.32393749034030817, 0.07840786685681195, 0.0734536424085476, -0.03859444655829494]","[0.1335236463033284, 0.1398384092691553, 0.13979804569959892, 0.13281728242226784]",18.953918395764163,,3445.456219582776,0,500
JALNA,6.3262745856903315,-124.58190664068668,"[0.0653980741387751, 0.012573098875019865, 0.01661445452672557, 0.012785979310650716]","[0.0723120278047876, 0.07229522347370346, 0.07200617566151778, 0.07186022785000704]",26.528856187128113,,10980.947119020097,0,500
KOLHAPUR,7.748102914068577,-129.44651070774896,"[0.26940173849170357, 0.08297388379240608, 0.17434084832492688, -0.07025017351530471]","[0.13292490326879547, 0.1359769094458528, 0.1358127083281072, 0.13317151769531219]",12.840428262675116,,1815.8537521855021,0,500
LATUR,19.37941807412017,-114.94956447438882,"[0.3970633908470405, -0.270046560288058, 0.18361251030062714, -0.20689684685273307]","[0.15060929282143437, 0.1560099888053007, 0.15890403821005267, 0.1455646612617584]",20.817781980860936,,349.2268634026812,0,500
MUMBAI,14.42196546221449,-159.86067548805826,"[-0.3871752151153364, -0.03250206944848746, 0.06871198677735388, -0.19009597533246608]","[0.14122776854847338, 0.1525913920076086, 0.15932190493886664, 0.14769852410499532]",-4.3153165057334775,,8666.83458098325,1,500
NAGPUR,15.311633132081875,-146.828474568373,"[0.1901678361914057, 0.5904967787997177, 0.06310143133842326, -0.14568039121254162]","[0.15354056720457782, 0.1528906222663192, 0.1756214964679403, 0.1606034287407709]",15.964074525700582,,1612.880957627695,0,500
NANDED,16.823653623038012,-126.82259477575404,"[-0.3419536003887913, -0.1482172542206433, 0.0590453056365694, -0.1938424123291464]","[0.13085549138325858, 0.12712293127975624, 0.12633029328549145, 0.12275175687459976]",-1.852721240602251,,1415.3575370789872,1,500
NANDURBAR,9.280756782223404,-121.50125396314832,"[0.4381663191328681, 0.12749251004229764, 0.1299253318386698, -0.3298579405586975]","[0.12868654347232059, 0.14315033017331305, 0.140060679831602, 0.12482768238008962]",24.698258135956713,,479.49259967079917,0,500
NASHIK,15.865218419074704,-144.06542891445952,"[0.48364950592274264, 0.043136340190653516, -0.1362879710266659, 0.014330933730238832]","[0.1362809562724647, 0.15042405008818677, 0.1504155307400128, 0.14403727075948605]",54.25008365821902,,2174.3225204506516,0,500
OSMANABAD,6.069094881683216,-112.81505143793214,"[0.08054999719357132, 0.08072498623511387, 0.10255105651531361, 0.049088036552067796]","[0.10045816885303374, 0.10070363548170978, 0.10132584974273173, 0.10174362245808226]",13.585010692601454,,2087.4336332532785,0,500
PALGHAR,10.681326660022789,-119.05718732305822,"[-0.03766658319826992, 0.0012592016197642449, -0.025138346151397702, -0.01187072150793773]","[0.0621385278852017, 0.062197547852469205, 0.06208009659385743, 0.06199529186685105]",-0.3459052062256868,,14377.053810462094,1,500
PARBHANI,8.595499858991966,-95.89656891886447,"[0.6316286202945349, 0.053283039067816354, 0.02058317266122217, -0.12784651787393736]","[0.1527481891641121, 0.18320323114517362, 0.18291243636319188, 0.15815636750427042]",4.683864052016347,,84.9300925706618,0,500
PUNE,30.127722475465685,-159.6288977037471,"[-0.5517445947492506, -0.37660785196519614, -0.2258166746884624, 0.21430190725869006]","[0.1540006745809146, 0.171371843075503, 0.1726272401580037, 0.1505699207209075]",-3.446262916065436,,3355.388486161315,1,500
RAIGAD,8.658584566208289,-123.04638550238604,"[0.4427715579243928, 0.3358863871217769, 0.014323653563566185, -0.20848974475705484]","[0.1444206289280269, 0.1578468889452393, 0.1478666715772916, 0.14273077879343185]",10.219946699309748,,488.17778828697845,0,500
RATNAGIRI,5.9793997177547675,-94.55473642369806,"[0.17352542813979432, 0.12146679812832054, -0.18290068037620122, 0.10037430655114832]","[0.1220412966790631, 0.12860274063001062, 0.12931956893329005, 0.1283600186477923]",10.1900367132558,,306.8401526503721,0,500
SANGLI,8.378879808892936,-116.78601159053481,"[0.0004152814211863075, -0.0009423365588148197, -0.0001252302690743255, -0.00016927758666816843]","[0.011328550794957322, 0.01132887539654175, 0.011320006958147243, 0.01131304269309875]",26.93626015592712,,359255.4348944253,0,500
SATARA,6.886838263192489,-116.54907513730825,"[0.09010649656730074, 0.1371422342654188, -0.009311275608428548, 0.014657603898774643]","[0.10541186850819576, 0.10482308368647288, 0.10584239800834641, 0.10578521018129472]",26.614164198023985,,2408.4570645138383,0,500
SINDHUDURG,2.6154879846789214,-81.96740598544916,"[0.0250464623192942, -0.053205164673277995, -0.08663813162074807, -0.058746048399911446]","[0.0924809080654782, 0.09243009612712637, 0.0925001748173096, 0.09233679971006836]",6.962192667291777,,500.3498934564375,0,500
SOLAPUR,46.571985207364875,-132.62499831657803,"[-0.5703704974867072, -0.10830354744196044, -0.012232996274770924, -0.20581368799217623]","[0.14919674561357094, 0.17425495642549318, 0.17321068035652937, 0.14379425210219113]",-0.154278718894303,,958.6626100867145,1,500
THANE,14.221094673904137,-140.75673252496125,"[-0.01405606507310405, 0.007412603816146889, -0.00263746240686353, -0.00407652316767425]","[0.037460683207906194, 0.03742442205847069, 0.037431502850619865, 0.03742835559785917]",-0.41163273580460824,,155900.06524096985,1,500
WARDHA,3.6312078017966667,-78.48811505695664,"[0.0961402721309407, 0.09741106081550346, 0.12384861366432597, 0.004549183963863709]","[0.10846261974261556, 0.10832774394927577, 0.10638849330105782, 0.10513795684168137]",5.546687533330239,,243.30844959864302,0,500
WASHIM,4.205410241443234,-95.0226175457706,"[0.09002989152908955, -0.021455599763839917, -0.03670183137396993, -0.039625288949840326]","[0.0898317634579432, 0.09200730096592073, 0.09245027486349892, 0.09216699345522057]",8.789562705094399,,1145.1346485383904,0,500
YAVATMAL,6.683217895891599,-114.4607364154177,"[0.41494245675227354, 0.22008702384187856, -0.05302438206176842, 0.005693253570210222]","[0.14706047505338046, 0.15784777884710585, 0.15423732724412306, 0.14724482176222917]",4.836494449460885,,439.1631999052118,0,500
MUMBAI SUBURBAN,5.4302912598878885,-19.325982063543343,"[-0.6332501940717783, 0.20732265664917227, -0.07161550191552896, -0.32589046528553495]","[0.3144703711635698, 0.3879400634302669, 0.43105884169926123, 0.27889409938409665]",-5.889937440071298,,156.6425630943192,1,500
